[Dec 28 23:23:43] 
[Dec 28 23:23:43] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.13.2==
[Dec 28 23:23:43] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-base/parts/top-header.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/pages-parts/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/pages-parts/step3/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/pages-parts/step4/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/pages-parts/step2/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/pages-parts/head/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/pages-parts/step1/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/pages-parts/body/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/parts/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/parts/validation/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/parts/validation/tests/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/recovery/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/recovery/pages-parts/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/recovery/pages-parts/step4/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/recovery/pages-parts/step4/main.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/recovery/pages-parts/step4/step-title.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/recovery/pages-parts/head/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/recovery/pages-parts/head/css-template-custom.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/recovery/pages-parts/step1/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/recovery/pages-parts/step1/main.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/recovery/pages-parts/step1/recovery-alert-info.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/recovery/pages-parts/step1/step-title.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/recovery/pages-parts/step1/actions/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/recovery/pages-parts/step1/actions/next.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/recovery/parts/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/recovery/parts/validation/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/recovery/parts/validation/tests/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/.htaccess >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Dec 28 23:23:43] Success: dup-installer/favicon/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/favicon/pro01_favicon.ico >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/favicon/site.webmanifest >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/favicon/browserconfig.xml >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/PrmMng.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Descriptors/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescCPanel.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescMultisite.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Models/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Models/SiteOwrMap.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Items/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Items/ParamFormSitesOwrMap.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Params/Items/ParamFormURLMapping.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Addons/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Bootstrap.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/InstState.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Security.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Hooks/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Hooks/Hook.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/Database/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/Database/DbUtils.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/CleanUp.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/DupArchive/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/Standalone.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/Chunk/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkIterator.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkPersistanceAdapter.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkManager.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/Plugins/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/Plugins/PluginCustomActions.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/Plugins/PluginsManager.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/Plugins/PluginItem.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/Multisite.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/Files/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/ServerConfigs.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Core/Deploy/Helpers.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Models/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Models/MigrateData.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Models/ScanInfo.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Models/ImportUser.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Bootstrap/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Bootstrap/BootstrapUtils.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Bootstrap/BootstrapRunner.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Bootstrap/BootstrapView.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Bootstrap/LogHandler.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Package/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Package/ArchiveDescriptor.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Package/DescriptorTheme.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Package/DescriptorDBTableInfo.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Package/DescriptorPackageInfo.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Package/PComponents.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Package/DescriptorDBInfo.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Package/DescriptorSubsite.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Package/DescriptorFileInfo.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Package/DescriptorPlugin.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Package/DescriptorWpInfo.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/REST/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/REST/RESTAuth.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/REST/RESTPoints.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Utils/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Utils/Log/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Utils/Log/Log.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Utils/Autoloader.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Utils/SecureCsrf.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Utils/Tests/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Utils/Tests/WP/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Utils/InstallerOrigFileMng.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Utils/ReplaceEngine/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Utils/ReplaceEngine/ReplaceItem.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/Utils/ReplaceEngine/ReplaceMng.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/ViewHelpers/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/ViewHelpers/Resources.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/src/.htaccess >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/css/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/css/select2.css >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/css/select2.min.css >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/select2.full.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /home/webvyoli/nativebookauthors.com/blogs
